species,year,decimalLongitude,decimalLatitude
Cebus capucinus,2013,-84.28376,9.916182
Bradypus variegatus,2013,-84.050476,9.937148
Didelphis marsupialis,2014,-84.441026,9.97355
Sciurus variegatoides,2012,-84.22126,10.01644
Cuniculus paca,2009,-84.22126,10.01644
Cebus imitator,2009,-84.380371,9.98159
Sciurus vulgaris,2014,-83.990128,9.906869
Sciurus vulgaris,2014,-83.990128,9.906869
Sciurus vulgaris,2014,-83.990128,9.906869
Canis latrans,2023,-84.077477,10.06801
Sciurus variegatoides,2023,-84.069892,9.934881
Sciurus variegatoides,2023,-84.208425,10.059562
Didelphis marsupialis,2023,-84.124008,9.935227
Cebus imitator,2023,-84.101678,10.09245
Choloepus hoffmanni,2012,-83.983378,9.970475
Bradypus variegatus,2023,-84.047797,9.937395
Bradypus variegatus,2023,-84.049553,9.936563
Sciurus variegatoides,2023,-84.213965,10.016245
Sphiggurus mexicanus,2015,-83.969351,9.963756
Didelphis marsupialis,2022,-84.118444,10.021732
Dasypus novemcinctus,2012,-83.968116,9.96791
Sciurus variegatoides,2023,-84.450251,9.987262
Cuniculus paca,2023,-84.144211,9.930858
Bradypus variegatus,2023,-84.09321,9.972987
Choloepus hoffmanni,2023,-84.274918,10.013159
Sciurus variegatoides,2023,-84.078653,9.979863
Sciurus variegatoides,2023,-84.078604,9.981358
Canis latrans,2022,-83.97851,9.929559
Sciurus variegatoides,2023,-84.078842,9.981668
Sciurus variegatoides,2023,-84.250242,9.984449
Dasyprocta punctata,2022,-84.379981,9.939803
Sciurus variegatoides,2022,-84.078934,9.980264
Sciurus variegatoides,2022,-84.078934,9.980264
Sciurus variegatoides,2017,-83.833975,9.827055
Sciurus variegatoides,2022,-84.072152,9.938505
Sciurus variegatoides,2023,-84.078847,9.98046
Dasypus novemcinctus,2023,-84.136296,9.880216
Sphiggurus mexicanus,2023,-84.002649,9.995748
Sciurus variegatoides,2023,-84.076829,9.912973
Sciurus variegatoides,2023,-84.051217,9.935678
Microsciurus alfari,2011,-83.783692,9.759041
Sciurus variegatoides,2023,-84.078847,9.98046
Sciurus variegatoides,2010,-84.212539,9.999972
Choloepus hoffmanni,2019,-84.077058,9.83352
Sciurus variegatoides,2023,-84.078778,9.981493
Sciurus variegatoides,2023,-84.079125,9.980495
Sciurus variegatoides,2012,-83.848083,9.842047
Sciurus variegatoides,2023,-84.078847,9.98046
Sciurus variegatoides,2019,-84.05031,9.937432
Nasua narica,2023,-84.086642,10.056872
Sciurus granatensis,2023,-84.21417,10.015939
Sciurus variegatoides,2023,-84.21395,10.016125
Choloepus hoffmanni,2023,-83.994063,10.010158
Sphiggurus mexicanus,2021,-84.147591,9.935585
Bradypus variegatus,2023,-84.050148,9.937766
Sciurus variegatoides,2023,-84.072469,9.938809
Sciurus variegatoides,2023,-84.078847,9.98046
Bradypus variegatus,2022,-84.048446,9.936995
Proechimys semispinosus,2006,-84.18,10.07
Melanomys caliginosus,2006,-84.18,10.07
Oligoryzomys fulvescens,2006,-84.18,10.07
Oryzomys couesi,2006,-84.18,10.07
Oryzomys couesi,2006,-84.18,10.07
Oryzomys couesi,2006,-84.18,10.07
Oryzomys couesi,2006,-84.18,10.07
Heteromys desmarestianus,2006,-84.18,10.07
Marmosa zeledoni,2006,-84.18,10.07
Choloepus hoffmanni,2022,-84.082025,9.828364
Sciurus variegatoides,2023,-84.062678,9.940586
Alouatta palliata,2023,-84.096025,9.99161
Sciurus variegatoides,2022,-83.866408,9.839214
Nasua narica,2014,-83.787659,9.761434
Potos flavus,2021,-84.110149,10.088183
Choloepus hoffmanni,2018,-84.077023,9.834422
Rattus rattus,2022,-84.053478,9.958819
Choloepus hoffmanni,2019,-84.073016,9.831022
Ateles geoffroyi,2011,-83.787791,9.876101
Sciurus variegatoides,2016,-84.078847,9.98046
Sciurus variegatoides,2016,-84.078847,9.98046
Tapirella bairdii,2022,-84.117879,10.108019
Sciurus variegatoides,2016,-84.078847,9.98046
Alouatta palliata,2011,-84.21417,10.015939
Choloepus hoffmanni,2022,-84.048446,9.936995
Dasypus novemcinctus,2022,-83.893651,9.879141
Sciurus variegatoides,2022,-84.251566,10.026012
Choloepus hoffmanni,2022,-84.004212,10.039177
Sciurus variegatoides,2022,-84.102391,9.936026
Sciurus variegatoides,2023,-84.323424,9.957893
Sciurus variegatoides,2022,-84.079135,9.980818
Choloepus hoffmanni,2022,-84.049878,9.937499
Procyon lotor,2022,-84.096043,9.987673
Canis latrans,2013,-83.764236,9.864833
Sciurus variegatoides,2022,-84.211952,10.01556
Tapirella bairdii,2022,-84.006296,10.039328
Sciurus variegatoides,2022,-84.140821,9.931247
Didelphis marsupialis,2022,-84.035309,9.910397
Didelphis marsupialis,2022,-83.894086,9.877747
Sciurus variegatoides,2022,-84.002564,9.949983
Nasua narica,2021,-83.780672,9.746463
Sciurus variegatoides,2022,-84.075633,9.939202
Procyon lotor,2020,-84.10218,9.92405
Sciurus variegatoides,2022,-84.109731,9.999
Sciurus variegatoides,2021,-84.287412,9.909808
Sciurus variegatoides,2022,-84.259861,9.99747
Canis latrans,2022,-84.27702,9.921344
Sciurus variegatoides,2022,-84.191813,9.927801
Procyon lotor,2022,-84.110153,9.999421
Sciurus variegatoides,2016,-84.10085,9.93607
Caluromys derbianus,2022,-83.999771,9.996339
Sciurus variegatoides,2022,-84.101811,9.935114
Sciurus variegatoides,2022,-84.101128,9.932556
Bradypus variegatus,2009,-84.093383,9.973523
Sciurus variegatoides,2018,-84.07863,9.980156
Sciurus granatensis,2012,-83.950935,9.961952
Urocyon cinereoargenteus,2022,-83.881388,9.953719
Sciurus variegatoides,2017,-84.078976,9.981466
Sciurus variegatoides,2017,-84.079251,9.981501
Sciurus variegatoides,2022,-84.207742,10.059235
Sciurus variegatoides,2022,-84.109344,9.935113
Sciurus variegatoides,2022,-84.15377,9.975181
Sciurus variegatoides,2022,-84.101852,9.9364
Sciurus variegatoides,2022,-84.251324,10.025904
Dasypus novemcinctus,2022,-84.057087,10.049041
Dasyprocta punctata,2022,-84.275604,10.012341
Urocyon cinereoargenteus,2022,-84.05969,9.929634
Sciurus variegatoides,2022,-84.021819,9.841033
Cebus imitator,2022,-84.347663,9.940245
Sciurus variegatoides,2022,-84.079336,9.981459
Sciurus variegatoides,2015,-84.237218,9.987583
Sciurus variegatoides,2018,-84.099102,9.936747
Choloepus hoffmanni,2022,-84.347162,9.940783
Sciurus variegatoides,2022,-84.047387,9.92853
Sciurus variegatoides,2020,-84.198868,10.058094
Sciurus variegatoides,2022,-84.033621,9.934776
Sciurus variegatoides,2022,-83.997221,9.922631
Sciurus variegatoides,2019,-83.943462,9.909199
Sciurus variegatoides,2022,-84.101525,9.936088
Sciurus variegatoides,2022,-84.00331,9.930197
Sciurus variegatoides,2021,-84.090725,9.928069
Sciurus variegatoides,2021,-84.050864,9.937205
Potos flavus,2022,-84.129802,10.091028
Choloepus hoffmanni,2022,-84.18837,10.137967
Choloepus hoffmanni,2022,-84.34758,9.940267
Dasypus novemcinctus,2018,-83.994044,9.936297
Alouatta palliata,2022,-84.05762,9.910884
Sciurus variegatoides,2006,-84.078847,9.98046
Nasua narica,2022,-83.783527,9.758697
Canis latrans,2022,-83.83078,9.963483
Sciurus variegatoides,2022,-84.193322,9.91903
Dasypus novemcinctus,2022,-83.997069,9.993278
Procyon lotor,2022,-84.128131,9.856185
Bradypus variegatus,2022,-84.047936,9.93807
Canis latrans,2022,-84.079193,10.065755
Procyon lotor,2022,-84.109795,10.000391
Sciurus variegatoides,2022,-84.079006,9.98158
Uroderma bilobatum,2022,-84.250221,10.024862
Nasua narica,2022,-83.783775,9.759071
Choloepus hoffmanni,2020,-84.051474,9.906878
Sciurus variegatoides,2022,-83.933465,9.828417
Sciurus variegatoides,2022,-84.10215,9.937522
Sciurus variegatoides,2022,-84.19188,9.919183
Sciurus variegatoides,2021,-84.117789,9.943045
Didelphis marsupialis,2022,-84.096069,9.987664
Sciurus variegatoides,2019,-84.077774,9.980101
Sphiggurus mexicanus,2022,-84.139177,9.89175
Sciurus variegatoides,2015,-84.078847,9.98046
Procyon lotor,2022,-83.992056,9.992849
Sciurus variegatoides,2022,-84.080266,9.982902
Urocyon cinereoargenteus,2021,-84.018954,9.916995
Cebus imitator,2021,-84.114203,10.012385
Choloepus hoffmanni,2022,-83.994135,9.991765
Sciurus variegatoides,2017,-84.21417,10.015939
Choloepus hoffmanni,2022,-84.273467,10.013928
Dasyprocta punctata,2022,-84.274637,10.013047
Choloepus hoffmanni,2022,-84.045479,9.940796
Sciurus variegatoides,2022,-84.100389,9.937467
Bradypus variegatus,2013,-84.049782,9.937793
Orthogeomys heterodus,2021,-83.846233,9.960529
Sciurus variegatoides,2022,-84.078766,9.981624
Sciurus variegatoides,2022,-84.078766,9.981624
Sciurus variegatoides,2022,-84.250046,9.969048
Sciurus variegatoides,2022,-84.078766,9.981624
Sciurus variegatoides,2022,-84.070122,9.934244
Sciurus variegatoides,2022,-84.078766,9.981624
Sciurus variegatoides,2022,-84.078899,9.980843
Sciurus variegatoides,2011,-84.199025,10.059811
Sciurus variegatoides,2022,-84.073166,9.938605
Sciurus variegatoides,2022,-84.199122,10.058412
Sciurus variegatoides,2022,-84.067878,9.938957
Sciurus variegatoides,2021,-84.078758,9.981787
Sciurus variegatoides,2022,-84.199122,10.058412
Sciurus variegatoides,2017,-84.103024,9.936789
Sciurus variegatoides,2019,-83.890983,9.838278
Sciurus variegatoides,2022,-84.270962,9.944261
Sciurus variegatoides,2022,-84.063675,9.927267
Cuniculus paca,2022,-83.991228,9.909045
Sciurus variegatoides,2022,-84.116836,9.942049
Nasua narica,2022,-83.783692,9.759041
Canis latrans,2022,-83.873021,9.956554
Didelphis marsupialis,2022,-84.158486,9.906446
Sciurus variegatoides,2022,-84.111881,9.998243
Sciurus variegatoides,2022,-84.051754,9.935354
Sciurus variegatoides,2022,-84.041592,9.905871
Sciurus variegatoides,2022,-84.111947,9.998238
Dasyprocta punctata,2022,-83.93881,9.795053
Procyon lotor,2022,-84.071816,9.91379
Sciurus variegatoides,2022,-84.193262,9.980784
Didelphis marsupialis,2022,-84.193419,9.980875
Procyon lotor,2022,-84.109878,9.99838
Sciurus variegatoides,2022,-84.274556,10.012353
Urocyon cinereoargenteus,2021,-84.011528,9.915112
Sciurus variegatoides,2022,-84.224102,9.994729
Nasua narica,2010,-83.783692,9.759041
Urocyon cinereoargenteus,2021,-84.012689,9.9164
Ateles geoffroyi,2022,-84.235599,10.129865
Urocyon cinereoargenteus,2021,-84.009408,9.916617
Nasua narica,2022,-83.804673,9.840542
Syntheosciurus brochus,2012,-84.229354,10.01497
Urocyon cinereoargenteus,2022,-84.182387,9.899533
Sciurus variegatoides,2022,-84.249663,9.984683
Tapirella bairdii,2019,-84.191998,10.113235
Sciurus variegatoides,2022,-84.241622,9.99517
Sciurus variegatoides,2021,-84.214272,10.003303
Procyon lotor,2021,-84.068206,9.938799
Sciurus variegatoides,2019,-84.0788,9.9801
Sciurus variegatoides,2019,-84.189369,9.945592
Sciurus variegatoides,2018,-84.07878,9.982178
Sciurus variegatoides,2017,-84.111418,9.945176
Sciurus variegatoides,2018,-84.224436,9.995101
Sciurus variegatoides,2012,-84.22126,10.01644
Sciurus variegatoides,2015,-84.224178,9.994753
Sciurus variegatoides,2017,-84.079251,9.981501
Sciurus variegatoides,2017,-84.078976,9.981466
Sciurus variegatoides,2009,-84.090528,9.94006
Sciurus variegatoides,2013,-84.101472,9.935923
Sciurus variegatoides,2009,-84.155209,9.973098
Sciurus variegatoides,2013,-84.1908,10.0023
Sciurus variegatoides,2008,-84.072096,9.915009
Sciurus variegatoides,2021,-84.214104,10.003263
Sciurus variegatoides,2012,-84.309651,9.988061
Sciurus variegatoides,2009,-84.155209,9.973098
Sciurus variegatoides,2021,-84.11692,10.021446
Sciurus variegatoides,2021,-84.147728,9.917556
Sciurus variegatoides,2020,-84.068262,9.938965
Sciurus variegatoides,2019,-84.189369,9.945592
Sciurus variegatoides,2018,-84.079437,9.982119
Sciurus variegatoides,2018,-84.22416,9.994537
Sciurus variegatoides,2017,-84.078966,9.980311
Sciurus variegatoides,2018,-84.078656,9.981699
Sciurus variegatoides,2017,-84.07332,9.939282
Sciurus variegatoides,2015,-84.079074,9.981409
Sciurus variegatoides,2016,-84.079006,9.980949
Nasua narica,2008,-84.090528,9.94006
Sciurus variegatoides,2011,-84.071082,9.934592
Sciurus variegatoides,2011,-84.096308,9.98077
Sciurus variegatoides,2022,-84.250028,9.984642
Sciurus variegatoides,2022,-84.050864,9.937205
Sciurus variegatoides,2022,-84.050864,9.937205
Odocoileus virginianus,2018,-83.80163,9.74949
Felis catus,2022,-84.090725,9.928069
Procyon lotor,2022,-84.109848,10.000256
Sphiggurus mexicanus,2021,-84.100286,9.983001
Sciurus variegatoides,2022,-84.126062,9.910881
Artibeus lituratus,2022,-84.184965,9.949326
Sciurus variegatoides,2022,-84.24171,9.995259
Canis latrans,2020,-84.095324,10.07898
Sciurus variegatoides,2013,-84.079814,9.982028
Didelphis marsupialis,2020,-84.096064,9.920382
Didelphis marsupialis,2022,-84.178614,10.006288
Urocyon cinereoargenteus,2022,-84.003586,9.908505
Sciurus variegatoides,2022,-84.072676,9.939636
Sciurus variegatoides,2022,-84.186982,10.033665
Procyon lotor,2022,-84.107652,10.071258
Artibeus lituratus,2021,-84.184965,9.949326
Sciurus variegatoides,2022,-84.249893,9.98398
Sciurus variegatoides,2021,-83.930387,9.857545
Sciurus variegatoides,2021,-84.051102,9.930151
Sphiggurus mexicanus,2021,-84.187675,9.973638
Sciurus variegatoides,2022,-84.115926,9.941263
Sciurus variegatoides,2021,-84.21347,10.016422
Sciurus variegatoides,2022,-84.052404,9.934288
Sphiggurus mexicanus,2022,-83.943463,9.909196
Sciurus variegatoides,2021,-84.078972,9.980944
Sciurus variegatoides,2020,-83.992056,9.992849
Sciurus variegatoides,2021,-84.049558,9.937401
Alouatta palliata,2021,-83.811296,9.757217
Melanomys caliginosus,2021,-83.771733,9.82806
Dasypus novemcinctus,2021,-84.159653,9.974292
Cebus imitator,2021,-84.262632,9.910407
Didelphis marsupialis,2019,-83.992056,9.992849
Choloepus hoffmanni,2020,-83.992056,9.992849
Didelphis marsupialis,2021,-83.852089,9.799813
Nasua narica,2021,-84.443372,9.977006
Felis catus,2021,-84.035469,10.025678
Mazama temama,2018,-84.227038,10.076558
Sciurus variegatoides,2021,-84.237521,9.935412
Sciurus variegatoides,2021,-84.199107,10.058281
Tapirella bairdii,2021,-84.16086,10.009955
Sciurus variegatoides,2019,-84.07885,9.980484
Sciurus variegatoides,2021,-84.100761,9.936041
Cebus capucinus,2010,-84.28376,9.916182
Dasyprocta punctata,2021,-84.344688,9.989667
Sciurus variegatoides,2016,-84.129098,10.019248
Procyon lotor,2021,-84.109493,9.998971
Artibeus jamaicensis,2021,-84.345511,9.989908
Bassariscus sumichrasti,2019,-84.14922,9.864068
Sciurus variegatoides,2011,-84.206187,9.994145
Pteronotus mesoamericanus,2021,-84.345503,9.989862
Micronycteris hirsuta,2021,-84.345661,9.989769
Sturnira parvidens,2021,-84.345699,9.989897
Sciurus variegatoides,2018,-84.070059,9.934667
Platyrrhinus helleri,2021,-84.345502,9.989846
Sciurus variegatoides,2011,-84.206187,9.994145
Didelphis marsupialis,2020,-84.10218,9.92405
Sciurus variegatoides,2011,-84.206187,9.994145
Sciurus variegatoides,2011,-84.206187,9.994145
Sciurus variegatoides,2011,-84.206187,9.994145
Peromyscus mexicanus,2001,-83.800003,9.92
Peromyscus nudipes,2001,-83.830002,9.98
Peromyscus nudipes,2001,-83.830002,9.98
Peromyscus nudipes,2001,-83.830002,9.98
Reithrodontomys creper,2001,-83.830002,9.98
Reithrodontomys sumichrasti,2001,-83.830002,9.98
Reithrodontomys creper,2001,-83.830002,9.98
Heteromys desmarestianus,2001,-83.970001,9.9
Reithrodontomys sumichrasti,2001,-83.830002,9.98
Reithrodontomys sumichrasti,2001,-83.830002,9.98
Reithrodontomys sumichrasti,2001,-83.830002,9.98
Heteromys desmarestianus,2001,-83.970001,9.9
Reithrodontomys sumichrasti,2001,-83.830002,9.98
Reithrodontomys creper,2001,-83.830002,9.98
Oryzomys alfaroi,2001,-83.970001,9.9
Scotinomys teguina,2001,-83.970001,9.9
Reithrodontomys creper,2001,-83.830002,9.98
Scotinomys teguina,2001,-83.970001,9.9
